Date,Gold Open,Gold High,Gold Low,Gold Last,Gold Change,Oil Open,Oil High,Oil Low,Oil Last,Silver Open,Silver High,Silver Low,Silver Last,USD Open,USD High,USD Low,USD Last,S&P Open,S&P High,S&P Low,S&P Last,S&P Change,S&P Volume
8/24/2020,1939.46,1959.35,1924.14,1928.6,-9.03,12.97,13.11,12.97,13.045,26.89,27.34,26.33,26.607,93.19,93.34,92.84,93.27,3398.75,3429.5,3393.5,3427.5,35,1282950
8/21/2020,1945.84,1954.22,1913.83,1937.63,-8.25,12.73,12.9425,12.73,12.9071,27.375,27.635,26.095,26.732,92.68,93.47,92.57,93.2,3383.5,3396.25,3356.75,3392.5,11.75,1221450
8/20/2020,1927.62,1953.49,1925.37,1945.88,18.44,12.89,13.0942,12.77,13.0861,26.77,27.63,26.65,27.147,92.99,93.23,92.67,92.68,3370.25,3387,3344.75,3380.75,8,1203334
8/19/2020,2001.27,2005.8,1925.53,1927.44,-74.13,13.21,13.21,13.05,13.21,27.855,28.13,26.53,27.34,92.2,93.05,92.15,92.99,3388.75,3395.75,3365.5,3372.75,-14.25,1368420
8/18/2020,1984.36,2014.05,1980.92,2001.57,17.23,13.13,13.22,13.06,13.18,27.62,28.605,27.19,28.075,92.81,92.82,92.12,92.2,3379.25,3390.75,3365.25,3387,7.25,1019552
8/17/2020,1943.63,1988.75,1931.55,1984.34,40.69,13.05,13.34,13.05,13.25,26.67,27.71,25.915,27.667,93.09,93.12,92.77,92.81,3366,3382.75,3364.75,3379.75,18.25,759304
8/14/2020,1952.69,1961.25,1935.31,1943.65,-9.12,13.0103,13.0257,12.91,12.94,27.62,27.885,25.78,26.089,93.24,93.4,93.01,93.09,3369.25,3380.5,3350,3361.5,-6.25,1084771
8/13/2020,1916.35,1964.61,1913.54,1952.77,36.53,13.14,13.1498,13.02,13.0901,25.63,27.855,25.355,27.718,93.36,93.38,92.92,93.24,3367.75,3382,3357.5,3367.75,-2.25,1205758
8/12/2020,1911.64,1947.89,1869.42,1916.24,4.46,12.98,13.125,12.93,13.11,24.9,26.355,23.58,25.979,93.68,93.9,93.26,93.36,3339.5,3382.5,3326.25,3370,40,1408718
8/11/2020,2027.03,2029.24,1907.78,1911.78,-115.16,13.21,13.21,12.74,12.84,29.235,29.44,24.48,26.049,93.62,93.74,93.17,93.68,3350.25,3379,3319.5,3330,-22.75,1733040
8/10/2020,2033.81,2048.77,2021.46,2026.94,-6.81,13.03,13.06,12.91,12.9367,28.525,29.53,27.96,29.261,93.4,93.69,93.29,93.62,3347,3357.25,3329,3352.75,8,1201751
8/7/2020,2062.96,2070.48,2016.43,2033.75,-29.27,12.85,12.85,12.725,12.7502,29.025,29.915,27.43,27.54,92.81,93.62,92.76,93.39,3343.75,3347.75,3322.25,3344.75,0.5,1615367
8/6/2020,2037.5,2067.64,2035.1,2063.02,25.4,13.13,13.135,12.945,13,27.105,29.2,26.935,28.4,92.77,93.08,92.52,92.81,3317,3345.5,3300.5,3344.25,28.25,1346665
8/5/2020,2018.09,2052.69,2010.32,2037.62,19.46,13.17,13.35,12.97,13.03,26.29,27.25,25.64,26.89,93.15,93.24,92.56,92.77,3300.75,3323.25,3292,3316,16,1116787
8/4/2020,1976.16,2018.16,1970.02,2018.16,42.03,12.62,12.9135,12.55,12.83,24.49,26.26,24.24,26.028,93.54,93.83,93.14,93.15,3290.75,3300.5,3271,3300,11.5,1145269
8/3/2020,1974.67,1984.06,1961.22,1976.13,1.45,12.59,12.7699,12.53,12.63,24.68,25.275,24.16,24.417,93.45,93.99,93.31,93.54,3272,3295.5,3254.75,3288.5,25,1250449
7/31/2020,1955.68,1976.77,1955.3,1974.68,18.87,12.55,12.55,12.32,12.52,23.625,24.67,23.41,24.216,92.79,93.53,92.54,93.45,3269.25,3273.75,3212.5,3263.5,14.75,2282794
7/30/2020,1970.18,1970.73,1940.7,1955.81,-14.39,12.51,12.51,12.2401,12.4097,24.45,24.58,23,23.362,93.35,93.67,92.77,92.79,3256.75,3269,3195,3248.75,-3.75,2000721
7/29/2020,1958.91,1977.4,1946.74,1970.2,11.13,12.65,12.749,12.63,12.6901,24.58,25.12,23.435,24.321,93.75,93.79,93.18,93.35,3215,3257,3204.25,3252.5,39.5,1218031
7/28/2020,1941.29,1976.81,1911.71,1959.07,17.86,12.5601,12.5804,12.5601,12.5804,24.7,26.275,22.46,24.3,93.53,94,93.49,93.76,3235,3246.75,3208,3213,-19.25,1375293
7/27/2020,1900.83,1945.13,1900.38,1941.21,40.33,12.45,12.765,12.45,12.765,22.97,24.82,22.94,24.501,94.39,94.41,93.47,93.53,3210.75,3235,3192,3232.25,28.25,1299512
7/24/2020,1886.53,1904.74,1883,1900.88,14.39,12.63,12.63,12.63,12.63,22.835,23.185,22.58,22.85,94.79,94.83,94.33,94.34,3230,3239,3191.5,3204,-23.5,1761346
7/23/2020,1871.46,1897.08,1864.64,1886.49,15.06,12.76,12.78,12.53,12.6181,23.405,23.67,22.475,22.988,95.01,95.18,94.59,94.79,3267.75,3284.5,3214.25,3227.5,-38,1704453
7/22/2020,1841.39,1871.43,1840.66,1871.43,30.18,12.79,12.79,12.79,12.79,21.7,23.42,21.68,23.144,95.13,95.41,94.82,95.01,3249.25,3271.75,3227.25,3265.5,14.25,1354244
7/21/2020,1816.85,1842.9,1815.94,1841.25,24.47,12.8,12.8,12.75,12.7848,20.34,21.725,20.315,21.557,95.73,95.91,95.04,95.13,3243.75,3273.25,3239.25,3251.25,6,1463931
7/20/2020,1809.34,1819.09,1805.91,1816.78,7.45,12.36,12.48,12.3599,12.4619,19.765,20.34,19.655,20.192,96.06,96.17,95.72,95.73,3214.5,3250.5,3190.25,3245.25,31.25,1401168
7/17/2020,1796.53,1810.92,1796.06,1809.33,12.94,12.42,12.465,12.42,12.455,19.535,19.79,19.355,19.764,96.27,96.32,95.9,96.01,3198.5,3225.25,3194.75,3214,19.5,1261113
7/16/2020,1809.91,1812.79,1795.06,1796.39,-13.8,12.5245,12.565,12.44,12.44,19.82,19.87,19.475,19.573,96,96.4,95.89,96.27,3223.25,3228.5,3188.5,3194.5,-25,1471311
7/15/2020,1809,1813.49,1803.53,1810.19,1.13,12.41,12.62,12.41,12.6,19.645,19.845,19.525,19.761,96.15,96.24,95.77,96,3204,3233.25,3192,3219.5,36,1937696
7/14/2020,1801.78,1810.1,1792.78,1809.06,7.17,12.21,12.33,12.21,12.33,19.455,19.685,19.24,19.53,96.55,96.7,96.15,96.15,3149.75,3192.25,3119,3183.5,35.25,2256766
7/13/2020,1797.97,1812.09,1797.83,1801.89,3.86,12.37,12.37,12.16,12.2042,19.08,19.81,19.08,19.788,96.61,96.68,96.27,96.55,3183.5,3226.25,3140.5,3148.25,-30.25,2074726
7/10/2020,1802.68,1809.29,1794.14,1798.03,-4.69,12.15,12.395,12.145,12.395,19.025,19.195,18.91,19.053,96.77,96.97,96.43,96.65,3142.25,3181.25,3111.5,3178.5,37.5,1408591
7/9/2020,1808.25,1815.34,1798.03,1802.72,-5.56,12.57,12.57,12.135,12.135,19.15,19.445,18.83,18.962,96.45,96.81,96.23,96.77,3166.25,3170.75,3105.25,3141,-22.5,1881833
